   1              	 .cpu cortex-m4
 4660 00b2 FB68     	 ldr r3,[r7,#12]
 4661 00b4 1B78     	 ldrb r3,[r3]
 4662 00b6 C3F30303 	 ubfx r3,r3,#0,#4
 4663 00ba DBB2     	 uxtb r3,r3
 4664              	 .loc 1 1388 49
 4665 00bc 224A     	 ldr r2,.L245
 4666 00be 6A33     	 adds r3,r3,#106
 4667 00c0 52F82330 	 ldr r3,[r2,r3,lsl#2]
 4668              	 .loc 1 1388 82
 4669 00c4 1B68     	 ldr r3,[r3]
 4670              	 .loc 1 1388 16
 4671 00c6 BB60     	 str r3,[r7,#8]
1389:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.stall = 0U;
 4672              	 .loc 1 1389 20
 4673 00c8 BB7A     	 ldrb r3,[r7,#10]
 4674 00ca 6FF34513 	 bfc r3,#5,#1
 4675 00ce BB72     	 strb r3,[r7,#10]
1390:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.setd0pid = 1U; /* reset pid to 0 */
 4676              	 .loc 1 1390 23
 4677 00d0 FB7A     	 ldrb r3,[r7,#11]
 4678 00d2 43F01003 	 orr r3,r3,#16
 4679 00d6 FB72     	 strb r3,[r7,#11]
1391:../Libraries/XMCLib/src/xmc_usbd.c ****       xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl = data.d32;
 4680              	 .loc 1 1391 63
 4681 00d8 FB68     	 ldr r3,[r7,#12]
 4682 00da 1B78     	 ldrb r3,[r3]
 4683 00dc C3F30303 	 ubfx r3,r3,#0,#4
 4684 00e0 DBB2     	 uxtb r3,r3
 4685              	 .loc 1 1391 38
 4686 00e2 194A     	 ldr r2,.L245
 4687 00e4 6A33     	 adds r3,r3,#106
 4688 00e6 52F82330 	 ldr r3,[r2,r3,lsl#2]
 4689              	 .loc 1 1391 87
 4690 00ea BA68     	 ldr r2,[r7,#8]
 4691              	 .loc 1 1391 81
 4692 00ec 1A60     	 str r2,[r3]
 4693 00ee 1FE0     	 b .L243
 4694              	.L242:
1392:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1393:../Libraries/XMCLib/src/xmc_usbd.c ****     else
1394:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1395:../Libraries/XMCLib/src/xmc_usbd.c ****       data.d32 = xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl;
 4695              	 .loc 1 1395 75
 4696 00f0 FB68     	 ldr r3,[r7,#12]
 4697 00f2 1B78     	 ldrb r3,[r3]
 4698 00f4 C3F30303 	 ubfx r3,r3,#0,#4
 4699 00f8 DBB2     	 uxtb r3,r3
 4700              	 .loc 1 1395 50
 4701 00fa 134A     	 ldr r2,.L245
 4702 00fc 7033     	 adds r3,r3,#112
 4703 00fe 9B00     	 lsls r3,r3,#2
 4704 0100 1344     	 add r3,r3,r2
 4705 0102 5B68     	 ldr r3,[r3,#4]
 4706              	 .loc 1 1395 83
 4707 0104 1B68     	 ldr r3,[r3]
 4708              	 .loc 1 1395 16
 4709 0106 BB60     	 str r3,[r7,#8]
1396:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.stall = 0U;
 4710              	 .loc 1 1396 20
 4711 0108 BB7A     	 ldrb r3,[r7,#10]
 4712 010a 6FF34513 	 bfc r3,#5,#1
 4713 010e BB72     	 strb r3,[r7,#10]
1397:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.setd0pid = 1U; /* reset pid to 0 */
 4714              	 .loc 1 1397 23
 4715 0110 FB7A     	 ldrb r3,[r7,#11]
 4716 0112 43F01003 	 orr r3,r3,#16
 4717 0116 FB72     	 strb r3,[r7,#11]
1398:../Libraries/XMCLib/src/xmc_usbd.c ****       xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl = data.d32;
 4718              	 .loc 1 1398 64
 4719 0118 FB68     	 ldr r3,[r7,#12]
 4720 011a 1B78     	 ldrb r3,[r3]
 4721 011c C3F30303 	 ubfx r3,r3,#0,#4
 4722 0120 DBB2     	 uxtb r3,r3
 4723              	 .loc 1 1398 39
 4724 0122 094A     	 ldr r2,.L245
 4725 0124 7033     	 adds r3,r3,#112
 4726 0126 9B00     	 lsls r3,r3,#2
 4727 0128 1344     	 add r3,r3,r2
 4728 012a 5B68     	 ldr r3,[r3,#4]
 4729              	 .loc 1 1398 88
 4730 012c BA68     	 ldr r2,[r7,#8]
 4731              	 .loc 1 1398 82
 4732 012e 1A60     	 str r2,[r3]
 4733              	.L243:
1399:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1400:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->isStalled = 0U;
 4734              	 .loc 1 1400 19
 4735 0130 FA68     	 ldr r2,[r7,#12]
 4736 0132 1379     	 ldrb r3,[r2,#4]
 4737 0134 6FF34513 	 bfc r3,#5,#1
 4738 0138 1371     	 strb r3,[r2,#4]
 4739              	.L241:
1401:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1402:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 4740              	 .loc 1 1402 10
 4741 013a 0023     	 movs r3,#0
1403:../Libraries/XMCLib/src/xmc_usbd.c **** }
 4742              	 .loc 1 1403 1
 4743 013c 1846     	 mov r0,r3
 4744 013e 1437     	 adds r7,r7,#20
 4745              	.LCFI186:
 4746              	 .cfi_def_cfa_offset 4
 4747 0140 BD46     	 mov sp,r7
 4748              	.LCFI187:
 4749              	 .cfi_def_cfa_register 13
 4750              	 
 4751 0142 5DF8047B 	 ldr r7,[sp],#4
 4752              	.LCFI188:
 4753              	 .cfi_restore 7
 4754              	 .cfi_def_cfa_offset 0
 4755 0146 7047     	 bx lr
 4756              	.L246:
 4757              	 .align 2
 4758              	.L245:
 4759 0148 00000000 	 .word xmc_device
 4760              	 .cfi_endproc
 4761              	.LFE205:
 4763              	 .section .text.XMC_USBD_EndpointAbort,"ax",%progbits
 4764              	 .align 1
 4765              	 .global XMC_USBD_EndpointAbort
 4766              	 .syntax unified
 4767              	 .thumb
 4768              	 .thumb_func
 4769              	 .fpu fpv4-sp-d16
 4771              	XMC_USBD_EndpointAbort:
 4772              	.LFB206:
1404:../Libraries/XMCLib/src/xmc_usbd.c **** 
1405:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1406:../Libraries/XMCLib/src/xmc_usbd.c ****  * Aborts the data transfer on the selected endpoint
1407:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1408:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_EndpointAbort(const uint8_t ep_addr)
1409:../Libraries/XMCLib/src/xmc_usbd.c **** {
 4773              	 .loc 1 1409 1
 4774              	 .cfi_startproc
 4775              	 
 4776              	 
 4777              	 
 4778 0000 80B4     	 push {r7}
 4779              	.LCFI189:
 4780              	 .cfi_def_cfa_offset 4
 4781              	 .cfi_offset 7,-4
 4782 0002 85B0     	 sub sp,sp,#20
 4783              	.LCFI190:
 4784              	 .cfi_def_cfa_offset 24
 4785 0004 00AF     	 add r7,sp,#0
 4786              	.LCFI191:
 4787              	 .cfi_def_cfa_register 7
 4788 0006 0346     	 mov r3,r0
 4789 0008 FB71     	 strb r3,[r7,#7]
1410:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep = &xmc_device.ep[ep_addr & (uint8_t)XMC_USBD_ENDPOINT_NUMBER_MASK];
 4790              	 .loc 1 1410 46
 4791 000a FB79     	 ldrb r3,[r7,#7]
 4792 000c 03F00F03 	 and r3,r3,#15
 4793              	 .loc 1 1410 18
 4794 0010 3422     	 movs r2,#52
 4795 0012 02FB03F3 	 mul r3,r2,r3
 4796 0016 1B4A     	 ldr r2,.L251
 4797 0018 1344     	 add r3,r3,r2
 4798 001a FB60     	 str r3,[r7,#12]
1411:../Libraries/XMCLib/src/xmc_usbd.c ****   if (ep->address_u.address_st.direction)
 4799              	 .loc 1 1411 7
 4800 001c FB68     	 ldr r3,[r7,#12]
 4801 001e 1B78     	 ldrb r3,[r3]
 4802 0020 23F07F03 	 bic r3,r3,#127
 4803 0024 DBB2     	 uxtb r3,r3
 4804              	 .loc 1 1411 6
 4805 0026 002B     	 cmp r3,#0
 4806 0028 04D0     	 beq .L248
1412:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1413:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->inInUse = 0U;
 4807              	 .loc 1 1413 17
 4808 002a FA68     	 ldr r2,[r7,#12]
 4809 002c 5368     	 ldr r3,[r2,#4]
 4810 002e 6FF3C303 	 bfc r3,#3,#1
 4811 0032 5360     	 str r3,[r2,#4]
 4812              	.L248:
1414:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1415:../Libraries/XMCLib/src/xmc_usbd.c ****   if (!ep->address_u.address_st.direction)
 4813              	 .loc 1 1415 7
 4814 0034 FB68     	 ldr r3,[r7,#12]
 4815 0036 1B78     	 ldrb r3,[r3]
 4816 0038 23F07F03 	 bic r3,r3,#127
 4817 003c DBB2     	 uxtb r3,r3
 4818              	 .loc 1 1415 6
 4819 003e 002B     	 cmp r3,#0
 4820 0040 04D1     	 bne .L249
1416:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1417:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->outInUse = 0U;
 4821              	 .loc 1 1417 18
 4822 0042 FA68     	 ldr r2,[r7,#12]
 4823 0044 5368     	 ldr r3,[r2,#4]
 4824 0046 6FF30413 	 bfc r3,#4,#1
 4825 004a 5360     	 str r3,[r2,#4]
 4826              	.L249:
1418:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1419:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->isStalled = 0U;
 4827              	 .loc 1 1419 17
 4828 004c FA68     	 ldr r2,[r7,#12]
 4829 004e 1379     	 ldrb r3,[r2,#4]
 4830 0050 6FF34513 	 bfc r3,#5,#1
 4831 0054 1371     	 strb r3,[r2,#4]
1420:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->outBytesAvailable = 0U;
 4832              	 .loc 1 1420 25
 4833 0056 FB68     	 ldr r3,[r7,#12]
 4834 0058 0022     	 movs r2,#0
 4835 005a 1A61     	 str r2,[r3,#16]
1421:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->outOffset = 0U;
 4836              	 .loc 1 1421 17
 4837 005c FB68     	 ldr r3,[r7,#12]
 4838 005e 0022     	 movs r2,#0
 4839 0060 9A61     	 str r2,[r3,#24]
1422:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->xferLength = 0U;
 4840              	 .loc 1 1422 18
 4841 0062 FB68     	 ldr r3,[r7,#12]
 4842 0064 0022     	 movs r2,#0
 4843 0066 9A62     	 str r2,[r3,#40]
1423:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->xferCount = 0U;
 4844              	 .loc 1 1423 17
 4845 0068 FB68     	 ldr r3,[r7,#12]
 4846 006a 0022     	 movs r2,#0
 4847 006c DA62     	 str r2,[r3,#44]
1424:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->xferTotal = 0U;
 4848              	 .loc 1 1424 17
 4849 006e FB68     	 ldr r3,[r7,#12]
 4850 0070 0022     	 movs r2,#0
 4851 0072 1A63     	 str r2,[r3,#48]
1425:../Libraries/XMCLib/src/xmc_usbd.c **** 
1426:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 4852              	 .loc 1 1426 10
 4853 0074 0023     	 movs r3,#0
1427:../Libraries/XMCLib/src/xmc_usbd.c **** }
 4854              	 .loc 1 1427 1
 4855 0076 1846     	 mov r0,r3
 4856 0078 1437     	 adds r7,r7,#20
 4857              	.LCFI192:
 4858              	 .cfi_def_cfa_offset 4
 4859 007a BD46     	 mov sp,r7
 4860              	.LCFI193:
 4861              	 .cfi_def_cfa_register 13
 4862              	 
 4863 007c 5DF8047B 	 ldr r7,[sp],#4
 4864              	.LCFI194:
 4865              	 .cfi_restore 7
 4866              	 .cfi_def_cfa_offset 0
 4867 0080 7047     	 bx lr
 4868              	.L252:
 4869 0082 00BF     	 .align 2
 4870              	.L251:
 4871 0084 00000000 	 .word xmc_device
 4872              	 .cfi_endproc
 4873              	.LFE206:
 4875              	 .section .text.XMC_USBD_EndpointConfigure,"ax",%progbits
 4876              	 .align 1
 4877              	 .global XMC_USBD_EndpointConfigure
 4878              	 .syntax unified
 4879              	 .thumb
 4880              	 .thumb_func
 4881              	 .fpu fpv4-sp-d16
 4883              	XMC_USBD_EndpointConfigure:
 4884              	.LFB207:
1428:../Libraries/XMCLib/src/xmc_usbd.c **** 
1429:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1430:../Libraries/XMCLib/src/xmc_usbd.c ****  * Configures the given endpoint
1431:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1432:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_EndpointConfigure(const uint8_t ep_addr,
1433:../Libraries/XMCLib/src/xmc_usbd.c ****     const XMC_USBD_ENDPOINT_TYPE_t ep_type,
1434:../Libraries/XMCLib/src/xmc_usbd.c ****     const uint16_t ep_max_packet_size)
1435:../Libraries/XMCLib/src/xmc_usbd.c **** {
 4885              	 .loc 1 1435 1
 4886              	 .cfi_startproc
 4887              	 
 4888              	 
 4889 0000 80B5     	 push {r7,lr}
 4890              	.LCFI195:
 4891              	 .cfi_def_cfa_offset 8
 4892              	 .cfi_offset 7,-8
 4893              	 .cfi_offset 14,-4
 4894 0002 86B0     	 sub sp,sp,#24
 4895              	.LCFI196:
 4896              	 .cfi_def_cfa_offset 32
 4897 0004 00AF     	 add r7,sp,#0
 4898              	.LCFI197:
 4899              	 .cfi_def_cfa_register 7
 4900 0006 0346     	 mov r3,r0
 4901 0008 FB71     	 strb r3,[r7,#7]
 4902 000a 0B46     	 mov r3,r1
 4903 000c BB71     	 strb r3,[r7,#6]
 4904 000e 1346     	 mov r3,r2
 4905 0010 BB80     	 strh r3,[r7,#4]
1436:../Libraries/XMCLib/src/xmc_usbd.c ****   daint_data_t daintmsk;
1437:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep;
1438:../Libraries/XMCLib/src/xmc_usbd.c ****   daintmsk.d32 = xmc_device.device_register->daintmsk;
 4906              	 .loc 1 1438 28
 4907 0012 9D4B     	 ldr r3,.L279
 4908 0014 D3F8A431 	 ldr r3,[r3,#420]
 4909              	 .loc 1 1438 44
 4910 0018 DB69     	 ldr r3,[r3,#28]
 4911              	 .loc 1 1438 16
 4912 001a 3B61     	 str r3,[r7,#16]
1439:../Libraries/XMCLib/src/xmc_usbd.c ****   ep = &xmc_device.ep[ep_addr & (uint32_t)XMC_USBD_ENDPOINT_NUMBER_MASK];
 4913              	 .loc 1 1439 31
 4914 001c FB79     	 ldrb r3,[r7,#7]
 4915 001e 03F00F03 	 and r3,r3,#15
 4916              	 .loc 1 1439 6
 4917 0022 3422     	 movs r2,#52
 4918 0024 02FB03F3 	 mul r3,r2,r3
 4919 0028 974A     	 ldr r2,.L279
 4920 002a 1344     	 add r3,r3,r2
 4921 002c 7B61     	 str r3,[r7,#20]
1440:../Libraries/XMCLib/src/xmc_usbd.c ****   memset((void *)ep, 0x0U, sizeof(XMC_USBD_EP_t)); /* clear endpoint structure */
 4922              	 .loc 1 1440 3
 4923 002e 3422     	 movs r2,#52
 4924 0030 0021     	 movs r1,#0
 4925 0032 7869     	 ldr r0,[r7,#20]
 4926 0034 FFF7FEFF 	 bl memset
1441:../Libraries/XMCLib/src/xmc_usbd.c ****   /* do ep configuration */
1442:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->address_u.address = ep_addr;
 4927              	 .loc 1 1442 25
 4928 0038 7B69     	 ldr r3,[r7,#20]
 4929 003a FA79     	 ldrb r2,[r7,#7]
 4930 003c 1A70     	 strb r2,[r3]
1443:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->isConfigured = 1U;
 4931              	 .loc 1 1443 20
 4932 003e 7A69     	 ldr r2,[r7,#20]
 4933 0040 1379     	 ldrb r3,[r2,#4]
 4934 0042 43F00403 	 orr r3,r3,#4
 4935 0046 1371     	 strb r3,[r2,#4]
1444:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->maxPacketSize = (uint8_t)ep_max_packet_size;
 4936              	 .loc 1 1444 23
 4937 0048 BB88     	 ldrh r3,[r7,#4]
 4938 004a 03F07F03 	 and r3,r3,#127
 4939 004e D9B2     	 uxtb r1,r3
 4940              	 .loc 1 1444 21
 4941 0050 7A69     	 ldr r2,[r7,#20]
 4942 0052 5368     	 ldr r3,[r2,#4]
 4943 0054 61F3D123 	 bfi r3,r1,#11,#7
 4944 0058 5360     	 str r3,[r2,#4]
1445:../Libraries/XMCLib/src/xmc_usbd.c ****   if (ep->address_u.address != 0U)
 4945              	 .loc 1 1445 20
 4946 005a 7B69     	 ldr r3,[r7,#20]
 4947 005c 1B78     	 ldrb r3,[r3]
 4948              	 .loc 1 1445 6
 4949 005e 002B     	 cmp r3,#0
 4950 0060 07D0     	 beq .L254
1446:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1447:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->maxTransferSize = (uint32_t)XMC_USBD_MAX_TRANSFER_SIZE;
 4951              	 .loc 1 1447 25
 4952 0062 7A69     	 ldr r2,[r7,#20]
 4953 0064 9368     	 ldr r3,[r2,#8]
 4954 0066 4FF6C071 	 movw r1,#65472
 4955 006a 61F31203 	 bfi r3,r1,#0,#19
 4956 006e 9360     	 str r3,[r2,#8]
 4957 0070 05E0     	 b .L255
 4958              	.L254:
1448:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1449:../Libraries/XMCLib/src/xmc_usbd.c ****   else
1450:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1451:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->maxTransferSize = (uint32_t)XMC_USBD_MAX_TRANSFER_SIZE_EP0;
 4959              	 .loc 1 1451 25
 4960 0072 7A69     	 ldr r2,[r7,#20]
 4961 0074 9368     	 ldr r3,[r2,#8]
 4962 0076 4021     	 movs r1,#64
 4963 0078 61F31203 	 bfi r3,r1,#0,#19
 4964 007c 9360     	 str r3,[r2,#8]
 4965              	.L255:
1452:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1453:../Libraries/XMCLib/src/xmc_usbd.c ****   /* transfer buffer */
1454:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->inBuffer = XMC_USBD_EP_IN_BUFFER[ep->address_u.address_st.number];
 4966              	 .loc 1 1454 64
 4967 007e 7B69     	 ldr r3,[r7,#20]
 4968 0080 1B78     	 ldrb r3,[r3]
 4969 0082 C3F30303 	 ubfx r3,r3,#0,#4
 4970 0086 DBB2     	 uxtb r3,r3
 4971              	 .loc 1 1454 18
 4972 0088 1B02     	 lsls r3,r3,#8
 4973 008a 804A     	 ldr r2,.L279+4
 4974 008c 1A44     	 add r2,r2,r3
 4975              	 .loc 1 1454 16
 4976 008e 7B69     	 ldr r3,[r7,#20]
 4977 0090 DA61     	 str r2,[r3,#28]
1455:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->outBuffer = XMC_USBD_EP_OUT_BUFFER[ep->address_u.address_st.number];
 4978              	 .loc 1 1455 66
 4979 0092 7B69     	 ldr r3,[r7,#20]
 4980 0094 1B78     	 ldrb r3,[r3]
 4981 0096 C3F30303 	 ubfx r3,r3,#0,#4
 4982 009a DBB2     	 uxtb r3,r3
 4983              	 .loc 1 1455 19
 4984 009c 1B02     	 lsls r3,r3,#8
 4985 009e 7C4A     	 ldr r2,.L279+8
 4986 00a0 1A44     	 add r2,r2,r3
 4987              	 .loc 1 1455 17
 4988 00a2 7B69     	 ldr r3,[r7,#20]
 4989 00a4 DA60     	 str r2,[r3,#12]
1456:../Libraries/XMCLib/src/xmc_usbd.c ****   /* buffer size*/
1457:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->inBufferSize = XMC_USBD_EP_IN_BUFFERSIZE[ep->address_u.address_st.number];
 4990              	 .loc 1 1457 72
 4991 00a6 7B69     	 ldr r3,[r7,#20]
 4992 00a8 1B78     	 ldrb r3,[r3]
 4993 00aa C3F30303 	 ubfx r3,r3,#0,#4
 4994 00ae DBB2     	 uxtb r3,r3
 4995 00b0 1A46     	 mov r2,r3
 4996              	 .loc 1 1457 47
 4997 00b2 784B     	 ldr r3,.L279+12
 4998 00b4 53F82220 	 ldr r2,[r3,r2,lsl#2]
 4999              	 .loc 1 1457 20
 5000 00b8 7B69     	 ldr r3,[r7,#20]
 5001 00ba 1A62     	 str r2,[r3,#32]
1458:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->outBufferSize = XMC_USBD_EP_OUT_BUFFERSIZE[ep->address_u.address_st.number];
 5002              	 .loc 1 1458 74
 5003 00bc 7B69     	 ldr r3,[r7,#20]
 5004 00be 1B78     	 ldrb r3,[r3]
 5005 00c0 C3F30303 	 ubfx r3,r3,#0,#4
 5006 00c4 DBB2     	 uxtb r3,r3
 5007 00c6 1A46     	 mov r2,r3
 5008              	 .loc 1 1458 49
 5009 00c8 734B     	 ldr r3,.L279+16
 5010 00ca 53F82220 	 ldr r2,[r3,r2,lsl#2]
 5011              	 .loc 1 1458 21
 5012 00ce 7B69     	 ldr r3,[r7,#20]
 5013 00d0 5A61     	 str r2,[r3,#20]
1459:../Libraries/XMCLib/src/xmc_usbd.c ****   /* is in */
1460:../Libraries/XMCLib/src/xmc_usbd.c ****   if ((ep->address_u.address_st.direction == 1U) || (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL))
 5014              	 .loc 1 1460 43
 5015 00d2 7B69     	 ldr r3,[r7,#20]
 5016 00d4 1B78     	 ldrb r3,[r3]
 5017 00d6 23F07F03 	 bic r3,r3,#127
 5018 00da DBB2     	 uxtb r3,r3
 5019              	 .loc 1 1460 6
 5020 00dc 002B     	 cmp r3,#0
 5021 00de 02D1     	 bne .L256
 5022              	 .loc 1 1460 50 discriminator 1
 5023 00e0 BB79     	 ldrb r3,[r7,#6]
 5024 00e2 002B     	 cmp r3,#0
 5025 00e4 7CD1     	 bne .L257
 5026              	.L256:
 5027              	.LBB6:
1461:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1462:../Libraries/XMCLib/src/xmc_usbd.c ****     depctl_data_t data;
1463:../Libraries/XMCLib/src/xmc_usbd.c ****     data.d32 = xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl;
 5028              	 .loc 1 1463 72
 5029 00e6 7B69     	 ldr r3,[r7,#20]
 5030 00e8 1B78     	 ldrb r3,[r3]
 5031 00ea C3F30303 	 ubfx r3,r3,#0,#4
 5032 00ee DBB2     	 uxtb r3,r3
 5033              	 .loc 1 1463 47
 5034 00f0 654A     	 ldr r2,.L279
 5035 00f2 6A33     	 adds r3,r3,#106
 5036 00f4 52F82330 	 ldr r3,[r2,r3,lsl#2]
 5037              	 .loc 1 1463 80
 5038 00f8 1B68     	 ldr r3,[r3]
 5039              	 .loc 1 1463 14
 5040 00fa FB60     	 str r3,[r7,#12]
1464:../Libraries/XMCLib/src/xmc_usbd.c ****     /*enable endpoint */
1465:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.usbactep = 1U;
 5041              	 .loc 1 1465 21
 5042 00fc 7B7B     	 ldrb r3,[r7,#13]
 5043 00fe 43F08003 	 orr r3,r3,#128
 5044 0102 7B73     	 strb r3,[r7,#13]
1466:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set ep type */
1467:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.eptype = (uint8_t)ep_type;
 5045              	 .loc 1 1467 21
 5046 0104 BB79     	 ldrb r3,[r7,#6]
 5047 0106 03F00303 	 and r3,r3,#3
 5048 010a DAB2     	 uxtb r2,r3
 5049              	 .loc 1 1467 19
 5050 010c BB7B     	 ldrb r3,[r7,#14]
 5051 010e 62F38303 	 bfi r3,r2,#2,#2
 5052 0112 BB73     	 strb r3,[r7,#14]
1468:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set mps */
1469:../Libraries/XMCLib/src/xmc_usbd.c ****     if (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL)
 5053              	 .loc 1 1469 8
 5054 0114 BB79     	 ldrb r3,[r7,#6]
 5055 0116 002B     	 cmp r3,#0
 5056 0118 24D1     	 bne .L258
1470:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1471:../Libraries/XMCLib/src/xmc_usbd.c ****       switch (ep_max_packet_size)
 5057              	 .loc 1 1471 7
 5058 011a BB88     	 ldrh r3,[r7,#4]
 5059 011c 402B     	 cmp r3,#64
 5060 011e 0AD0     	 beq .L259
 5061 0120 402B     	 cmp r3,#64
 5062 0122 28DC     	 bgt .L277
 5063 0124 202B     	 cmp r3,#32
 5064 0126 0BD0     	 beq .L261
 5065 0128 202B     	 cmp r3,#32
 5066 012a 24DC     	 bgt .L277
 5067 012c 082B     	 cmp r3,#8
 5068 012e 13D0     	 beq .L262
 5069 0130 102B     	 cmp r3,#16
 5070 0132 0BD0     	 beq .L263
1472:../Libraries/XMCLib/src/xmc_usbd.c ****       {
1473:../Libraries/XMCLib/src/xmc_usbd.c ****         case (64U):
1474:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x0U;
1475:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1476:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
1477:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x1U;
1478:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1479:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
1480:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x2U;
1481:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1482:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
1483:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x3U;
1484:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1485:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
1486:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5071              	 .loc 1 1486 11
 5072 0134 1FE0     	 b .L277
 5073              	.L259:
1474:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5074              	 .loc 1 1474 22
 5075 0136 BB89     	 ldrh r3,[r7,#12]
 5076 0138 6FF30A03 	 bfc r3,#0,#11
 5077 013c BB81     	 strh r3,[r7,#12]
1475:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
 5078              	 .loc 1 1475 11
 5079 013e 1BE0     	 b .L265
 5080              	.L261:
1477:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5081              	 .loc 1 1477 22
 5082 0140 BB89     	 ldrh r3,[r7,#12]
 5083 0142 0122     	 movs r2,#1
 5084 0144 62F30A03 	 bfi r3,r2,#0,#11
 5085 0148 BB81     	 strh r3,[r7,#12]
1478:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
 5086              	 .loc 1 1478 11
 5087 014a 15E0     	 b .L265
 5088              	.L263:
1480:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5089              	 .loc 1 1480 22
 5090 014c BB89     	 ldrh r3,[r7,#12]
 5091 014e 0222     	 movs r2,#2
 5092 0150 62F30A03 	 bfi r3,r2,#0,#11
 5093 0154 BB81     	 strh r3,[r7,#12]
1481:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
 5094              	 .loc 1 1481 11
 5095 0156 0FE0     	 b .L265
 5096              	.L262:
1483:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5097              	 .loc 1 1483 22
 5098 0158 BB89     	 ldrh r3,[r7,#12]
 5099 015a 0322     	 movs r2,#3
